container,temperature,ventilation,drainholes,source,page
TLLU1166477,3.0,020,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3539920,-20.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU0565401,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU0127257,-20.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3088386,5.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU0239215,3.0,020,,REEFERS EGPSD 27.03.2026.pdf,1
SUDU6196163,-20.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3434529,3.0,020,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU9110487,-20.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
UAEU1258524,-25.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
SEGU9391097,6.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
HLBU6177810,-25.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
HLBU9171117,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
HLBU9946708,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
HLBU9507937,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
GESU9583449,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
HLBU9177753,-25.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
HLBU9446805,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
SEGU9451107,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
UACU4777090,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
MMAU1306319,-23.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3082942,0.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
TCLU1326010,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
HLBU9856651,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
HLBU6243281,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
HLBU9495918,6.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
HLXU8784174,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
HLXU8789303,6.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
TEMU9258820,-4.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3588545,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
SUDU8021230,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU4026516,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3194731,2.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU0174243,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU9162536,3.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU0350297,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3724810,3.5,015,,REEFERS EGPSD 27.03.2026.pdf,1
SUDU8054810,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU0389241,3.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3704497,3.5,015,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3409613,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
HLBU6254136,-20.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU9080546,1.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
HLBU6166354,-25.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU9199221,0.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
HLBU6295855,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU4433701,0.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3555095,-23.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU4123727,0.5,015,,REEFERS EGPSD 27.03.2026.pdf,1
HLBU9245170,6.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3609400,0.5,015,,REEFERS EGPSD 27.03.2026.pdf,1
NIDU6504139,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3592123,0.5,015,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3688225,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3711583,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
SUDU6252631,3.0,020,,REEFERS EGPSD 27.03.2026.pdf,1
MNBU3332912,2.0,015,,REEFERS EGPSD 27.03.2026.pdf,1
SUDU8194581,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
SUDU8091428,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
SUDU6178149,2.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU0648609,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU9838600,5.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU9009949,3.0,020,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU3535910,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU4232435,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU4362465,5.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU3792754,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
MMAU1385072,3.0,020,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU4359651,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU0304368,0.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU3833370,0.5,015,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU9371060,-22.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU0414977,-23.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU9634947,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
MMAU1095350,-23.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU9957554,-23.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU6002622,-25.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU3568106,0.5,015,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU3445884,1.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU9928772,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
SUDU6079059,0.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
TLLU1167278,0.5,015,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU6125519,20.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
HLXU3749376,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU3466850,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU6165050,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MWCU5235620,2.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MMAU1195431,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
GESU9503660,2.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU3068733,-20.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU9484765,2.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU3249095,3.0,025,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU0584504,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU3147998,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU4282056,2.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU0084900,5.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU0102500,2.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
SZLU6004428,2.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
SEGU9112485,2.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU4452506,3.0,025,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU3313532,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
MNBU0542155,-20.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
MMAU1000864,3.0,020,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU9411007,4.0,015,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU9068428,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU6017582,-20.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU9229836,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU9691546,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU6135646,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU9169167,-22.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
SEGU9015192,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU9196666,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU9720259,-25.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
TEMU9038194,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
HLBU9604897,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,2
CXRU1540396,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,3
HLBU9893070,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,3
HLBU9328649,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,3
HLBU6252690,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,3
HLBU9038357,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,3
SUDU8197770,-23.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,3
TRIU8738267,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,3
HLBU6065976,-18.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,3
SEGU9112649,6.0,CLOSED,,REEFERS EGPSD 27.03.2026.pdf,3
